Timestamp,X,Y,Z,HR
28:38.2,-1.522712,-9.342175,-4.517859,126
28:38.3,-0.696713,-6.670246,-1.024718,128
28:38.4,-1.479617,-14.5759,-2.698265,94
28:38.4,-1.620875,-7.536947,-1.841141,94
28:38.5,-1.951274,-8.264784,-0.790087,101
28:38.6,-1.010353,-8.8777,-0.347159,103
28:38.7,-6.100426,-9.308656,-4.481946,120
28:38.8,-2.60968,-14.281413,2.494758,139
28:38.8,-0.749385,-3.169923,-1.723825,133
28:38.9,0.857124,-11.154586,-0.905008,128
28:39.0,-1.649605,-8.619126,-1.723825,92
28:39.1,-0.402226,-9.203311,-1.118092,126
28:39.2,0.160412,-9.193734,-2.80361,130
28:39.2,0.100556,-10.378864,-2.94008,110
28:39.3,-2.705448,-8.947132,-3.955221,96
28:39.4,-3.895366,-9.241618,-1.82917,118
28:39.5,-0.21069,-15.660473,-5.851429,116
28:39.6,-4.077325,-8.573636,-2.530671,102
28:39.6,0.708684,-8.868123,-2.616863,170
28:39.7,-1.165976,-7.187394,-1.70946,124
28:39.8,-2.11408,-8.456321,-1.941698,107
28:39.9,-5.228937,-10.876859,-5.157111,121
28:40.0,-2.657564,-15.672444,0.857124,125
28:40.0,-3.957615,-7.25922,-0.3304,110
28:40.1,2.164358,-12.152967,-4.539406,130
28:40.2,0.68953,-10.874464,-1.362301,121
28:40.3,0.986411,-11.161768,-2.111686,103
28:40.4,-0.430956,-9.090784,-3.450045,110
28:40.4,-3.004723,-9.016563,-2.600103,107
28:40.5,-3.689465,-11.724405,-3.677494,98
28:40.6,2.176329,-10.204087,-1.137246,142
28:40.7,-3.392584,-10.85531,-2.226608,113
28:40.8,-3.124433,-9.210494,-1.96564,128
28:40.8,-0.459687,-8.140285,-3.306392,116
28:40.9,-4.757279,-9.212888,-0.957681,106
28:41.0,-1.297657,-8.446744,-4.908113,111
28:41.1,0.093374,-18.526333,-3.349488,120
28:41.2,1.209072,-6.895301,0.909797,158
28:41.2,-3.318364,-6.337452,-1.522712,116
28:41.3,0.962469,-10.34774,-0.852336,117
28:41.4,1.242591,-8.8777,-2.815581,179
28:41.5,-0.751779,-8.511387,-4.355053,96
28:41.6,-1.163582,-10.072407,-3.904943,110
28:41.6,-2.549825,-8.001422,0.260968,100
28:41.7,-2.181118,-14.551958,-2.667141,123
28:41.8,-3.193865,-8.568848,1.005565,112
28:41.9,-2.375048,-6.715736,-0.907402,96
28:42.0,-0.299275,-8.458714,-0.292093,127
28:42.0,-11.614272,-10.335769,-6.967127,128
28:42.1,-1.606509,-17.135302,0.31364,155
28:42.2,0.653617,-5.279215,-1.584962,158
28:42.3,1.51553,-12.136209,-5.257667,125
28:42.4,-0.708684,-10.651803,-2.755726,92
28:42.4,0.09098,-10.536881,-2.784456,129
28:42.5,0.37589,-10.364499,-3.378219,109
28:42.6,-4.774038,-7.034164,-2.573767,124
28:42.7,-2.614468,-9.516952,-2.360683,123
28:42.8,-0.931344,-9.303867,1.201889,114
28:42.8,-3.873818,-12.389994,0.993594,130
28:42.9,-1.944092,-8.702923,-1.067814,122
28:43.0,-1.673547,-8.281544,-1.142034,110
28:43.1,-4.302381,-7.445967,-1.319205,124
28:43.2,-6.373365,-7.702147,-3.557784,101
28:43.2,0.517148,-19.460072,-3.845088,139
28:43.3,-1.891419,-12.157756,0.821211,129
28:43.4,0.591368,-5.2026,-2.626439,161
28:43.5,-0.730232,-9.057265,-0.675165,107
28:43.6,-0.035913,-9.981427,-2.568978,120
28:43.6,-0.339977,-10.960655,-3.275268,113
28:43.7,-2.983175,-7.00304,-3.655946,111
28:43.8,-3.421314,-9.940725,-3.708618,126
28:43.9,1.881842,-14.805743,-3.222595,113
28:44.0,-4.390966,-7.170634,-0.011971,122
28:44.0,-1.355118,-8.511387,-0.371101,119
28:44.1,-0.356736,-8.300697,-0.727837,109
28:44.2,-12.945449,-9.821015,-6.497863,157
28:44.3,0.217872,-19.244593,-3.58412,178
28:44.4,-2.202666,-7.963115,-0.749385,112
28:44.4,-1.400608,-9.002198,-3.699042,110
28:44.5,-0.931344,-10.15381,-2.229002,95
28:44.6,0.138864,-9.433155,-2.485181,119
28:44.7,1.412579,-9.660604,-3.222595,164
28:44.8,-1.831564,-10.014946,-2.906561,123
28:44.8,-3.102885,-9.090784,-3.519476,121
28:44.9,-0.837971,-6.916849,0.596156,120
28:45.0,-3.481169,-12.8832,-0.390255,106
28:45.1,-2.41575,-10.84334,-1.819593,96
28:45.2,1.678335,-8.949526,-3.361459,172
28:45.2,-4.525041,-7.36217,-0.97444,125
28:45.3,-3.385401,-8.365341,-3.078943,118
28:45.4,0.167594,-10.407595,-2.092532,126
28:45.5,-0.098162,-12.35887,-0.639252,107
28:45.6,-2.329558,-7.659051,-0.220267,109
28:45.6,0.380678,-8.772355,-0.366313,103
28:45.7,0.967257,-8.983045,-2.23379,179
28:45.8,-0.110133,-10.25676,-3.670311,127
28:45.9,-1.94888,-8.42759,-4.560954,122
28:46.0,-3.205836,-8.702923,-2.841918,103
28:46.0,-0.991199,-16.637308,-3.210624,127
28:46.1,-3.758897,-6.241684,-2.293645,111
28:46.2,-1.819593,-10.371682,-0.90022,119
28:46.3,-0.565032,-8.62152,-1.240196,92
28:46.4,-7.489063,-8.406042,-4.134786,109
28:46.4,1.750161,-9.91439,-1.510741,170
28:46.5,-3.564966,-3.378219,-0.979228,161
28:46.6,5.307945,-12.330139,-0.253785,176
28:46.7,-5.231331,-13.666103,-1.647211,130
28:46.8,-5.343858,-10.002975,-5.770026,93
28:46.8,-3.763685,-1.556231,-3.234566,147
28:46.9,-4.209007,-1.13964,-0.311246,147
28:47.0,-2.082955,-17.190369,2.207454,131
28:47.1,-7.165846,-14.69561,-3.375824,103
28:47.2,-0.062249,-5.080496,-1.620875,151
28:47.2,1.549049,3.73256,-0.864307,158
28:47.3,6.495469,-36.918591,-1.458069,134
28:47.4,-4.807557,-14.506468,-4.582502,115
28:47.5,-9.44752,-12.282255,-4.965574,158
28:47.6,-7.072472,2.303222,-3.363853,170
28:47.6,1.980005,1.434127,0.050278,126
28:47.7,1.015141,-38.209064,-6.069301,174
28:47.8,-9.708488,-15.251065,-4.185065,127
28:47.9,-2.537854,-3.785233,-2.86586,171
28:48.0,8.329428,0.794875,-0.117316,147
28:48.0,5.073313,-16.654066,-12.430696,152
28:48.1,-5.21936,-13.359646,-8.992621,105
28:48.2,-5.566519,-11.908759,-8.336611,95
28:48.3,-4.424485,3.069367,-1.898602,153
28:48.4,1.429338,3.035848,1.774103,144
28:48.4,-12.780249,-51.116207,-6.114791,142
28:48.5,-6.394913,-7.098808,-6.821081,118
28:48.6,-0.201113,-3.998317,-4.869806,158
28:48.7,-2.772485,-3.976769,-0.76375,172
28:48.8,7.108385,-24.368185,-6.871359,165
28:48.8,-0.289698,-6.471527,-6.335058,138
28:48.9,-4.977545,-15.016433,-10.623073,113
28:49.0,-9.045294,-8.662222,-10.225636,131
28:49.1,-4.027047,11.374852,2.664747,158
28:49.2,-1.584962,-2.317587,-0.031125,180
28:49.2,-13.876793,-27.073633,1.836353,151
28:49.3,-3.971981,-16.019604,0.871489,167
28:49.4,-2.765303,1.369483,-4.086902,134
28:49.5,1.326388,-2.588132,4.197036,177
28:49.6,-3.074155,-17.836803,-7.486669,90
28:49.6,-10.113108,-18.327614,-10.340557,149
28:49.7,-2.293645,-3.150769,-2.56419,137
28:49.8,-2.746149,5.41329,2.181118,126
28:49.9,-12.583924,-40.56496,-25.491066,140
28:50.0,-8.295909,-8.14268,-7.953538,99
28:50.0,-1.656788,-2.166753,-3.682282,144
28:50.1,-0.617704,-1.489193,-0.852336,176
28:50.2,3.775656,-22.534225,-6.521805,160
28:50.3,-3.423708,-16.701952,-5.125986,109
28:50.4,-5.985504,-12.571953,-5.801151,110
28:50.4,-5.65271,1.642422,-1.266533,126
28:50.5,-0.727837,1.21386,1.757344,161
28:50.6,-12.097901,-40.236954,-7.074866,125
28:50.7,-10.156203,-14.992491,-4.666299,125
28:50.8,0.778116,0.126893,-3.318364,139
28:50.8,1.73819,-0.749385,-0.275333,151
28:50.9,-0.830788,-25.835831,-2.889802,163
28:51.0,-6.555324,-20.949265,-10.383653,164
28:51.1,-6.959944,-13.00291,-3.002329,129
28:51.2,-4.237737,3.945644,-2.633622,153
28:51.2,-7.163452,-8.025364,4.611232,177
28:51.3,-7.94875,-10.232818,2.013524,112
28:51.4,-6.291962,-8.159439,-4.307169,103
28:51.5,0.069432,-1.098939,-0.509965,161
28:51.6,0.270545,-2.372654,2.554613,126
28:51.6,-1.268927,-18.081011,-3.20823,119
28:51.7,-8.760384,-16.596605,-7.747637,165
28:51.8,-10.625467,-5.360618,-0.186748,93
28:51.9,-1.769315,2.312799,-1.49877,180
28:52.0,-0.1652,-15.804126,-7.302315,108
28:52.0,-9.478644,-9.342175,3.811569,129
28:52.1,-4.115633,-5.319916,-5.77242,153
28:52.2,5.142745,2.049437,-1.362301,176
28:52.3,3.936068,-8.549694,-10.187328,149
28:52.4,-5.815516,-18.698715,-1.716643,116
28:52.4,-3.289633,-16.029181,-8.274361,100
28:52.5,-10.01734,-5.336676,-4.994305,110
28:52.6,-4.230555,3.450045,-2.092532,153
28:52.7,0.560243,-14.982914,-6.756437,127
28:52.8,-8.552089,-14.039598,1.781286,138
28:52.8,-3.44765,-6.667852,-3.579332,102
28:52.9,2.094927,2.650381,2.164358,142
28:53.0,3.766079,-5.432444,15.519216,94
28:53.1,-0.086191,-12.703634,-5.018247,114
28:53.2,-15.313314,-21.176714,-13.611036,170
28:53.2,11.106702,0.718261,0.301669,158
28:53.3,-3.531447,4.874595,-3.126827,162
28:53.4,-6.22253,-10.553641,12.605472,137
28:53.5,3.878607,-11.748347,-7.960721,154
28:53.5,1.936909,-3.497929,-12.186486,163
28:53.5,-5.956774,-1.707066,-9.363723,142
28:53.5,-8.90643,-1.254562,-2.753332,97
28:53.6,-8.425196,-4.754885,-7.256825,95
28:53.6,-8.62152,-7.819463,-2.11408,102
28:53.6,-5.135562,-10.180145,1.312023,111
28:53.6,-3.399766,-11.583148,5.671864,125
28:53.6,0.088585,-21.131224,-0.957681,137
28:53.7,3.754108,-29.90358,-4.738125,135
28:53.7,7.788338,-28.984205,-3.196259,148
28:53.7,3.715801,-16.294937,-4.237737,176
28:53.7,-3.380613,-5.190629,-0.064643,139
28:53.7,1.56102,-5.331887,-1.177947,129
28:53.8,0.957681,-9.832987,-3.107674,122
28:53.8,-5.312734,-8.511387,-3.49314,111
28:53.8,-2.588132,-6.291962,-1.051055,111
28:53.8,1.132457,-3.718195,0.950498,146
28:53.8,-2.75812,-0.493206,1.434127,153
28:53.9,-6.323087,3.818752,1.702277,133
28:53.9,-7.352593,3.521871,-4.979939,138
28:53.9,-6.564901,-2.164358,-5.161899,150
28:53.9,-2.219425,-2.059013,2.169147,173
28:53.9,-0.464475,-8.238448,11.099519,167
28:54.0,4.055778,-20.470425,-11.580753,175
28:54.0,10.754754,-35.494041,-1.386243,157
28:54.0,7.070077,-25.831041,4.395754,179
28:54.0,7.40766,-10.800244,-9.380483,156
28:54.0,7.400477,-4.378995,-9.77792,141
28:54.1,-1.788469,-7.852982,-1.695095,97
28:54.1,-2.964022,-23.178267,-4.381389,139
28:54.1,-5.465962,-21.696257,-9.370906,138
28:54.1,-4.853047,-10.498574,-7.393295,102
28:54.1,-4.412514,-6.215348,-6.047753,101
28:54.2,-4.673482,-8.595184,-3.272874,124
28:54.2,-3.871424,-5.731719,0.543484,126
28:54.2,-3.196259,-0.612916,-2.614468,145
28:54.2,-2.693477,2.394202,-3.957615,169
28:54.2,-1.956063,1.254562,-3.126827,131
28:54.3,-2.403779,1.745373,-1.821988,175
28:54.3,-2.863465,2.935291,0.016759,152
28:54.3,-2.681506,2.796427,0.988805,167
28:54.3,-6.279991,-2.420538,2.602497,134
28:54.3,-8.034941,-15.179238,-4.891354,141
28:54.4,-9.409213,-36.181175,-19.713858,149
28:54.4,-14.891934,-29.369673,-3.004723,126
28:54.4,-15.485697,-9.378088,4.568137,178
28:54.4,-10.649409,-10.508151,1.347936,159
28:54.4,-5.183447,-12.459426,-5.95438,90
28:54.5,-8.908825,-12.200851,-7.716512,147
28:54.5,-6.244078,-9.476251,-4.019865,125
28:54.5,-3.572149,-5.453991,-5.683835,136
28:54.5,-4.307169,-3.002329,-3.708618,176
28:54.5,-1.915361,-2.0231,-0.107739,165
28:54.6,1.958457,0.220267,0.208296,139
28:54.6,2.154782,2.832341,0.469264,173
28:54.6,3.153164,4.173094,-1.414973,168
28:54.6,2.885013,0.653617,-1.572991,126
28:54.6,1.73819,-3.91452,2.298434,167
28:54.7,-0.64404,-16.75223,-4.776433,95
28:54.7,-3.993528,-26.415228,-6.641516,157
28:54.7,-3.825934,-19.826384,-4.316746,107
28:54.7,0.380678,-8.554482,-3.667917,130
28:54.7,2.650381,-6.991069,-1.63524,170
28:54.8,2.363077,-17.329231,-1.529895,163
28:54.8,0.272939,-22.615629,-6.521805,132
28:54.8,-1.764527,-16.026787,-9.552865,119
28:54.8,-4.419696,-11.832145,-9.639056,93
28:54.8,-7.383718,-12.859258,-9.399636,120
28:54.9,-6.873753,-11.903971,-4.728549,92
28:54.9,-6.586449,-9.107543,-2.214637,95
28:54.9,-4.74052,-4.671088,-3.277662,127
28:54.9,-4.637568,-1.046266,-2.825158,133
28:54.9,-5.963956,0.632069,-1.833959,140
28:55.0,-5.473145,4.139575,-2.667141,178
28:55.0,-5.188235,7.603985,-1.434127,128
28:55.0,-2.94008,7.311892,1.007959,143
28:55.0,-1.21386,2.794033,2.892196,162
28:55.0,-6.026206,-6.847417,6.801927,156
28:55.1,-1.941698,-20.321983,-15.966931,150
28:55.1,-3.234566,-47.907974,-18.488026,142
28:55.1,-7.493851,-37.984009,0.136469,179
28:55.1,-9.169792,-11.741165,3.347094,158
28:55.1,-6.105214,-7.235278,0.268151,112
28:55.2,-2.173935,-7.606379,-5.81791,100
28:55.2,-4.362236,-11.200075,-5.683835,96
28:55.2,-4.419696,-9.19134,-2.118869,105
28:55.2,-0.766145,-5.05416,-2.169147,126
28:55.2,0.59855,-1.537078,-2.904167,173
28:55.3,0.622492,0.129287,-2.762909,162
28:55.3,0.234632,-0.454898,0.818817,137
28:55.3,-1.584962,-0.648829,-0.837971,143
28:55.3,-2.142811,-1.225831,2.281674,137
28:55.3,-2.116474,-5.015852,2.059013,103
28:55.4,-4.537012,-12.169727,-1.824382,112
28:55.4,1.381454,-19.788076,-6.706159,170
28:55.4,1.307234,-25.222916,-1.671153,139
28:55.4,0.972046,-12.593501,-4.69503,107
28:55.4,2.269703,-6.924031,-4.987122,125
28:55.5,1.898602,-11.918336,-5.260061,100
28:55.5,0.622492,-18.983625,-5.061342,90
28:55.5,-2.832341,-16.00045,-6.617573,130
28:55.5,-2.760514,-11.599907,-6.045359,103
28:55.5,-2.06859,-11.686098,-8.465898,111
28:55.6,-5.456386,-14.149732,-7.551312,97
28:55.6,-7.953538,-11.798626,-5.382165,105
28:55.6,-9.816227,-6.196194,-5.209783,120
28:55.6,-11.042058,-1.326388,-3.469198,111
28:55.6,-6.315904,-0.636858,-2.341529,139
28:55.7,-4.235343,-0.368707,-1.503559,139
28:55.7,-3.268085,1.16837,-1.06542,157
28:55.7,-2.626439,3.653552,-1.06542,162
28:55.7,-1.539472,4.103662,-0.490811,131
28:55.7,-3.821146,-1.031901,0.268151,172
28:55.8,-5.482722,-11.013328,2.152387,102
28:55.8,-4.065354,-24.760834,-18.555063,178
28:55.8,-8.75799,-43.505039,-10.642226,137
28:55.8,-10.177752,-21.049822,-0.572214,148
28:55.8,-6.725313,-7.900866,4.048595,167
28:55.9,-5.207389,-10.007763,-3.090914,95
28:55.9,-8.817844,-11.956643,-7.706935,137
28:55.9,-8.015787,-10.316615,-4.209007,112
28:55.9,-3.356671,-7.412448,-4.350265,101
28:55.9,-0.265756,-4.654328,-5.078102,155
28:56.0,-1.549049,-1.221043,-3.232172,130
28:56.0,-2.698265,2.25055,-2.133234,173
28:56.0,-3.114856,5.461174,-0.608127,166
28:56.0,-2.504335,2.516306,0.021548,161
28:56.0,1.556231,-0.299275,4.101267,138
28:56.1,3.792415,-2.015918,9.883265,92
28:56.1,10.943896,-11.597513,3.081338,164
28:56.1,8.595184,-19.55584,-14.43943,125
28:56.1,9.129091,-29.750351,-6.361394,147
28:56.1,-6.811504,-24.858995,-6.991069,136
28:56.2,-14.578294,-13.623008,-2.568978,147
28:56.2,-13.034034,-6.993463,3.057395,136
28:56.2,-10.445902,-11.815386,-6.655881,169
28:56.2,-6.782773,-20.333956,-7.623138,137
28:56.2,-1.192312,-19.553446,-3.86903,123
28:56.3,-3.244143,-12.157756,-7.177817,118
28:56.3,-2.817975,-9.052477,-8.827422,96
28:56.3,-3.244143,-8.901642,-8.640674,126
28:56.3,-5.846641,-6.557718,-4.240131,91
28:56.3,-7.728483,-0.794875,-1.953669,118
28:56.4,-7.503428,4.362236,-3.445256,144
28:56.4,-5.489904,4.714183,-3.37343,180
28:56.4,-4.031836,3.023877,-0.962469,126
28:56.4,-2.37026,1.630451,0.64404,143
28:56.4,-1.479617,-0.509965,0.229843,178
28:56.5,-2.631228,-5.164293,-0.972046,129
28:56.5,-0.936133,-12.231977,-9.421184,111
28:56.5,-0.691924,-30.346506,-19.309237,176
28:56.5,-1.747767,-34.402283,-6.737284,136
28:56.5,-5.243302,-14.664485,4.556166,168
28:56.6,-2.528277,-10.711658,2.896984,102
28:56.6,-6.615179,-15.203181,-4.697424,142
28:56.6,-7.584831,-13.723564,-6.53617,128
28:56.6,-5.734113,-8.348581,-5.530606,97
28:56.6,-1.80044,-6.270414,-3.672705,112
28:56.7,-0.88346,-4.477157,-4.151546,180
28:56.7,-1.884237,-0.409408,-4.46758,174
28:56.7,1.158794,2.779668,-3.519476,169
28:56.7,1.297657,-0.835576,-0.136469,148
28:56.7,0.289698,-2.379837,1.328782,165
28:56.8,1.910573,-5.070919,5.973533,161
28:56.8,5.674258,-9.603143,5.21936,144
28:56.8,8.889671,-19.325996,-6.435614,153
28:56.8,3.634398,-27.739222,1.347936,129
28:56.8,-0.586579,-20.08017,-2.109292,131
28:56.9,1.022324,-8.559271,-4.096479,173
28:56.9,0.378284,-5.664681,-3.10528,126
28:56.9,-2.466028,-17.939753,-8.875306,100
28:57.0,-7.467515,-12.097901,-4.031836,112
28:57.1,-4.493917,2.030283,-1.290475,155
28:57.2,-6.528988,-6.260838,1.893813,116
28:57.2,-1.956063,-10.919954,-2.037466,90
28:57.3,-6.538565,-14.077906,3.94325,116
28:57.4,0.320823,-3.665523,-3.672705,167
28:57.5,2.456451,-10.21127,-0.517148,159
28:57.6,3.315969,-4.094085,-6.533776,171
28:57.6,-9.672575,-11.602302,-5.872977,116
28:57.7,-4.666299,-3.069367,-2.240973,132
28:57.8,-2.049437,0.962469,-0.826,144
28:57.9,-2.193089,-27.301083,-6.655881,161
28:58.0,-5.731719,-11.903971,-6.777985,100
28:58.0,-3.603274,-0.466869,-1.16837,131
28:58.1,2.312799,-5.29358,0.409408,144
28:58.2,-2.176329,-19.481619,-7.860164,105
28:58.3,-5.482722,-20.429724,-7.491457,172
28:58.4,-2.116474,-10.223241,-7.927202,121
28:58.4,-6.232107,1.383849,-3.545813,173
28:58.5,-4.903325,0.289698,5.058948,165
28:58.6,-7.687782,-27.344177,-3.699042,164
28:58.7,-11.32218,-17.980455,-0.222661,179
28:58.8,-0.344765,0.335188,-6.727707,133
28:58.8,-2.734178,-2.013524,2.003947,172
28:58.9,4.362236,-15.045163,-4.132392,173
28:59.0,-5.592855,-23.18545,-9.107543,166
28:59.1,-5.21936,-12.366052,-3.979163,120
28:59.2,-5.073313,1.776498,-3.0143,134
28:59.2,-4.158728,-0.395043,0.143652,150
28:59.3,-8.2169,-28.35453,-3.37343,131
28:59.4,-9.208099,-12.373235,-3.79481,174
28:59.5,4.417302,1.687912,1.54426,167
28:59.6,-0.014365,-4.412514,3.746926,163
28:59.6,1.697489,-9.112331,-5.295974,163
28:59.7,-4.266468,-18.420988,-9.993398,128
28:59.8,-8.061277,-10.852917,-5.161899,97
28:59.9,-5.74369,0.787692,-1.23062,149
29:00.0,-1.182736,0.555455,0.328006,165
29:00.0,-10.893618,-37.301662,-4.321534,154
29:00.1,-6.703765,-7.546524,-6.864176,110
29:00.2,-0.620098,-1.922544,-2.365471,157
29:00.3,4.03423,3.153164,1.345541,170
29:00.4,-4.158728,-28.117504,0.931344,125
29:00.4,-7.249643,-18.679562,-5.0374,147
29:00.5,-4.266468,-13.910312,-4.201824,130
29:00.6,-6.220136,2.382231,-2.94008,137
29:00.7,0.699107,2.621651,1.23062,129
29:00.8,-5.851429,-40.677486,-11.585542,138
29:00.8,-2.116474,-16.570271,-7.043741,93
29:00.9,-1.539472,-4.702212,-3.689465,157
29:01.0,2.329558,4.29041,-0.679953,144
29:01.1,1.120486,-33.016041,-0.828394,161
29:01.2,-5.389348,-6.95755,-3.165135,98
29:01.2,-5.525817,-9.974244,-7.431602,125
29:01.3,-6.801927,3.919308,-1.771709,133
29:01.4,0.107739,2.011129,-0.897826,147
29:01.5,-4.793192,-40.974369,-4.548983,125
29:01.6,-5.133168,-13.342886,-4.577713,104
29:01.6,-6.782773,-0.845153,-3.660734,156
29:01.7,6.876147,0.220267,5.676652,151
29:01.8,-6.584054,-30.763098,1.16837,166
29:01.9,-9.619903,-16.345215,-4.577713,155
29:01.9,-4.101267,-16.065094,-7.934384,130
29:01.9,-5.60722,-10.886436,-8.413225,100
29:02.0,-7.235278,-9.126697,-5.947197,106
29:02.0,-7.630321,-6.236896,-3.308787,108
29:02.0,-4.975151,-2.078167,-2.461239,172
29:02.0,-4.077325,0.873884,-2.32477,146
29:02.0,-3.5099,3.837905,-0.476446,180
29:02.1,-2.906561,4.36463,-1.010353,168
29:02.1,-3.294421,4.264073,-1.443704,150
29:02.1,-2.554613,2.662352,-0.902614,175
29:02.1,-4.592079,-3.706224,0.964863,133
29:02.1,-1.137246,-11.877635,-4.745308,113
29:02.2,0.23942,-28.720844,-22.610842,152
29:02.2,0.150835,-44.27597,-9.284714,175
29:02.2,-4.311957,-24.526203,1.314417,176
29:02.2,-5.89213,-13.986926,3.91452,170
29:02.2,-7.759608,-14.827291,-0.538695,104
29:02.3,-10.048465,-12.780249,-4.805163,164
29:02.3,-9.052477,-9.785102,-5.949591,91
29:02.3,-4.39336,-4.742914,-7.314286,167
29:02.3,-1.063026,-1.601721,-5.090073,148
29:02.3,0.952892,0.258574,-4.809951,136
29:02.4,3.991134,0.986411,-2.06859,162
29:02.4,4.735731,0.703895,-0.181959,148
29:02.4,4.975151,-1.312023,1.810017,177
29:02.4,3.454833,-4.802769,4.951209,161
29:02.4,2.391808,-3.615245,3.031059,158
29:02.5,5.702989,-5.185841,4.594473,136
29:02.5,3.682282,-13.594277,-7.953538,138
29:02.5,-1.94888,-23.882162,-4.285621,146
29:02.5,-8.183381,-28.596346,2.640805,160
29:02.5,-3.031059,-14.458584,2.030283,137
29:02.6,0.418985,-9.239224,-4.220978,130
29:02.6,2.018312,-13.93186,-7.12275,180
29:02.6,0.356736,-16.864758,-6.081272,113
29:02.6,-4.496311,-15.569493,-5.700594,98
29:02.6,-5.717354,-16.385916,-6.203377,90
29:02.7,-4.316746,-15.559916,-7.654263,96
29:02.7,-4.874595,-12.2224,-7.412448,100
29:02.7,-8.520964,-8.046912,-8.307879,128
29:02.7,-8.822633,-2.604892,-7.496245,139
29:02.7,-7.038953,0.948104,-3.933673,174
29:02.8,-5.753267,2.432509,-2.23379,153
29:02.8,-5.274426,3.32794,-2.348712,167
29:02.8,-4.110844,4.285621,-1.764527,154
29:02.8,-0.73502,4.539406,-1.106121,126
29:02.8,1.565808,2.303222,-0.172383,133
29:02.9,-1.826776,-5.061342,3.05979,166
29:02.9,4.505888,-14.700398,-15.859192,148
29:02.9,3.514688,-28.438328,-19.766529,139
29:02.9,-1.335965,-36.597767,-3.392584,128
29:02.9,-4.572925,-20.709845,2.152387,167
29:03.0,-7.110779,-13.78342,5.305551,132
29:03.0,-11.310209,-14.4107,-2.310405,153
29:03.0,-12.145785,-16.493656,-8.705317,152
29:03.0,-10.824186,-11.892,-2.877831,180
29:03.0,-4.098873,-9.763555,-1.896208,97
29:03.1,3.466804,-9.933543,-6.14831,144
29:03.1,5.243302,-8.746018,-6.205771,175
29:03.1,2.126051,-5.226542,-1.649605,166
29:03.1,-1.807622,-0.088585,1.101333,163
29:03.1,-2.760514,4.709395,-0.292093,135
29:03.2,-3.634398,2.511518,-2.346318,168
29:03.2,0.25618,-0.993594,0.878672,159
29:03.2,0.514753,-1.09415,6.406884,166
29:03.2,3.445256,-5.975927,9.847352,129
29:03.2,10.019734,-15.569493,-17.372328,129
29:03.3,5.580884,-28.637047,4.043807,132
29:03.3,-5.465962,-29.91555,-6.26802,141
29:03.3,-9.260772,-15.270219,-0.282516,127
29:03.3,-6.593631,-8.061277,-2.513912,100
29:03.3,-2.899378,-12.179304,-7.503428,90
29:03.4,0.531513,-21.109676,-5.540183,139
29:03.4,0.234632,-17.614141,-3.754108,113
29:03.4,-3.572149,-10.149021,-7.43639,124
29:03.4,-6.562507,-7.733272,-9.057265,135
29:03.4,-9.485827,-6.351817,-5.913678,114
29:03.5,-6.768408,-3.117251,-0.986411,92
29:03.5,-5.65271,-2.104503,0.881066,133
29:03.5,-5.499481,-1.302446,-1.029507,158
29:03.5,-4.106056,0.591368,-2.197877,180
29:03.5,-2.999935,2.679112,-3.347094,169
29:03.6,-1.66397,3.181894,-4.383783,145
29:03.6,-0.550666,-0.371101,-4.532224,129
29:03.6,-1.182736,-6.892907,-3.852271,116
29:03.6,3.409343,-16.577452,-10.098742,154
29:03.6,2.607286,-28.052862,-10.216059,142
29:03.7,4.259285,-24.732103,-1.398214,180
29:03.7,-2.624045,-15.926229,-1.75495,128
29:03.7,-7.716512,-13.450625,-0.876278,100
29:03.7,-6.964733,-15.598224,-6.212954,180
29:03.7,-5.78918,-16.955736,-6.129156,159
29:03.8,-7.76679,-13.773843,-2.667141,104
29:03.8,-4.22816,-9.835381,-2.889802,130
29:03.8,-0.696713,-9.076419,-3.579332,130
29:03.8,0.067038,-9.07163,-2.372654,120
29:03.8,0.356736,-5.686229,-1.242591,180
29:03.9,-2.001553,-1.556231,-0.620098,132
29:03.9,-1.877054,4.247314,-2.86586,159
29:03.9,2.659958,8.020576,-4.326323,173
29:03.9,1.197101,2.96881,-0.905008,176
29:03.9,2.578555,0.031125,6.971915,90
29:04.0,2.087744,-11.051635,24.461559,156
29:04.0,6.366182,-22.500708,-27.593174,167
29:04.0,-0.696713,-39.126045,3.227384,140
29:04.0,0.52433,-21.971588,0.823605,162
29:04.0,1.953669,-6.550536,-2.284068,172
29:04.1,0.976834,-1.343147,-5.791574,170
29:04.1,-3.98874,-11.559206,-2.789245,106
29:04.1,-2.58095,-23.199814,-6.914454,142
29:04.1,-3.787627,-19.158401,-7.132327,101
29:04.1,-5.549759,-11.884817,-7.03177,123
29:04.2,-7.90326,-10.749966,-5.95438,97
29:04.2,-8.001422,-9.967062,-4.707001,123
29:04.2,-7.963115,-6.789956,-3.550601,95
29:04.2,-7.757214,-2.1883,-2.908955,116
29:04.2,-5.846641,0.095768,-2.767697,136
29:04.3,-5.616797,-0.007183,-2.896984,167
29:04.3,-3.900155,1.781286,-1.956063,149
29:04.3,-2.499547,3.203442,-2.173935,162
29:04.3,-1.199495,2.487576,-1.25935,157
29:04.3,0.596156,-1.175553,-0.684742,146
29:04.4,0.055067,-10.026917,1.244985,94
29:04.4,4.802769,-20.973207,-12.540829,157
29:04.4,-0.849942,-36.01358,-6.466739,177
29:04.4,1.534683,-26.149471,-1.422156,179
